MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.6608580623528174
21,hidden,-0.8594460572280989
32,hidden,0.847642097210436
10,hidden,0.11412976156967795
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.3682578079921801,True,5
6,8,2.854902707436816,True,6
7,8,0.7123441081576333,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.9603107138145774,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,0.6393092668075719,True,22
32,32,-0.2692075440872892,True,90
1,16,1,False,31
16,13,1,True,32
11,17,1,True,34
17,8,-1.8682719929299945,True,35
13,21,1.4253271531789031,True,43
21,8,1.0399660463923341,True,44
1,40,1,True,113
40,16,1,True,114
21,21,-1.2129857825830148,True,53
fitness=0.062415477102629416
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.2051592307118106
12,hidden,0.3476186923635763
21,hidden,0.5155574685309501
16,hidden,-0.061204453461914554
22,hidden,-0.47077420500020567
42,hidden,-0.3308064563798152
51,hidden,0.7647506878663543
31,hidden,-0.20840353520726929
59,hidden,-0.35709146688717597
29,hidden,-0.5657655013247184
66,hidden,0.17324042246742874
22,hidden,0.021361320016697546
60,hidden,0.5243217759063958
1,8,-0.06575373198012238,True,1
2,8,0.1330316951735277,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.4889427944987552,True,5
6,8,1.3911276932369478,True,6
7,8,1.1692182283486148,True,7
29,8,1.0399660463923341,True,72
42,42,-0.3807361568661614,True,139
7,66,1,True,204
66,31,1,True,205
7,31,1,True,79
31,22,1,True,80
7,12,1,False,17
12,8,0.025627464416177054,True,18
42,51,0.4064063288815689,False,147
1,13,0.10184653803761412,True,20
13,8,0.23422676078224486,True,21
13,13,0.26761444198987006,True,22
51,51,1.0504761049230873,True,151
22,22,-0.16148559157900005,True,47
1,16,1,True,31
16,13,1,True,32
60,51,0.4064063288815689,True,184
21,29,1,True,71
21,8,1.0399660463923341,True,44
7,22,1,True,45
22,12,1,True,46
13,21,1.8710097803572856,True,43
12,12,-0.5368699566702697,True,19
21,21,1.8981516687311326,True,53
59,22,0.18605699620765592,True,182
22,42,1,True,119
42,12,1,False,120
51,12,0.8274640790206296,True,148
59,31,-0.6202122621738635,True,251
42,60,1,True,183
31,59,1,True,181
fitness=0.049986932691555845
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,1.1801638254948763
11,hidden,-0.022790551535448234
11,hidden,-0.7519591702730343
9,hidden,-0.6148773397192735
21,hidden,0.08021047087893676
19,hidden,-0.5492619750693206
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
48,hidden,0.0787639747821291
10,hidden,-0.7122993790958098
14,hidden,-0.7553026628209868
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,True,2
3,8,0.9705985768087013,True,3
4,8,-0.20395910592204736,True,4
5,8,-0.044254998080067276,True,5
6,8,2.2266095008425744,False,6
7,8,0.677906874560819,True,7
4,9,0.957298718334237,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,0.5432520582224809,True,15
11,11,-0.20325049146963187,True,16
29,29,-0.14073839168924815,True,81
1,13,0.10184653803761412,True,20
13,8,-0.9871280713750222,True,21
13,13,0.26761444198987006,True,22
6,14,1,True,23
14,8,2.2266095008425744,True,24
