MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.8978320915280145
16,hidden,0.17238396062229197
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.277637090787093,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
27,27,2.141715676010785,True,66
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,False,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
104,8,0.07899697902911673,True,384
17,107,1,True,389
16,13,1,True,32
11,17,1,True,34
17,8,-0.543387985316295,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,False,65
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
23,17,-1.2269324670642232,True,526
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,0.038943329676080427,True,58
1,16,1,True,31
27,104,1,True,383
fitness=0.07331681082982258
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.6608580623528174
21,hidden,-0.9503476095668573
32,hidden,0.847642097210436
10,hidden,0.2191866858140536
17,hidden,-0.19556576788850422
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
49,hidden,0.7610773877652282
82,hidden,-0.7886937734603474
17,hidden,0.8502625985431558
43,hidden,0.9263847081806554
95,hidden,-0.4422030979509591
32,hidden,-0.10174830367536283
10,27,1,True,64
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,2.854902707436816,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
5,10,1,True,11
10,8,0.6562459735245383,True,12
2,11,1,True,14
11,8,-0.9376600135924993,True,15
11,11,0.3925257781245061,True,16
13,32,1,True,82
32,21,1.4253271531789031,True,83
1,13,1.7093410384872774,True,20
13,8,0.032671693286720316,True,21
13,13,0.577016298181135,True,22
10,95,1,True,345
32,32,-0.2692075440872892,True,90
11,49,1,True,143
95,27,1,True,346
1,16,1,True,31
16,13,1.0570183401185238,True,32
49,17,1.2100184899638262,True,144
11,17,1,True,34
17,8,-0.040705977074381706,True,35
16,16,0.5620372156949576,True,33
27,8,0.07899697902911673,True,65
49,49,0.4060381272974563,True,167
43,43,-0.3844776309948652,True,259
13,21,1.4253271531789031,False,43
21,8,0.4587180013838583,True,44
40,82,1,True,274
1,40,1,True,113
40,16,1,True,114
82,16,0.9341577615442289,True,275
21,21,1.8981516687311326,True,53
95,95,0.3795970619820843,True,403
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.06624317255084687
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.749908263280865
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.8449040520965003
23,hidden,1.4034399659686465
27,hidden,0.06097386418151857
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
105,hidden,-0.3457142312607263
31,hidden,-0.9680838555518474
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.1812774435612834,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
105,10,0.038943329676080427,True,386
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
31,31,0.9700073990925296,True,179
7,31,1,True,79
17,107,1,True,389
31,22,0.07789686257598105,True,80
11,17,1,True,34
17,8,-0.543387985316295,True,35
107,107,-0.4946003286189906,True,484
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
27,27,-1.7746668696726875,True,66
7,22,1.9076019049571522,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
25,105,1,True,385
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,0.038943329676080427,True,58
22,13,1.7646975035241066,True,189
fitness=0.07435432976034458
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.8044273836039664
11,hidden,1.0165218977314623
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.22160681831155582
10,hidden,-0.5744424696787347
17,hidden,0.4575530191754443
23,hidden,1.061479317292139
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
27,hidden,-0.5678400923807655
16,hidden,0.815687091389099
27,hidden,0.8964382551739455
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,False,12
10,10,0.3785374338854084,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
