MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,0.5068229663241149
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
9,hidden,-0.34422118930485013
15,hidden,0.25111034202319815
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,False,3
4,8,0.21620444609259448,False,4
5,8,-0.16377267570257503,True,5
6,8,3.1971435796442096,True,6
7,8,0.7123441081576333,True,7
4,9,1,True,8
9,8,0.14276945672845986,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-0.43592812074905,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
3,15,1,True,26
15,8,0.9705985768087013,True,27
11,17,1,True,34
17,8,-0.49215123048687237,True,35
7,22,1,True,45
22,12,1,True,46
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.0013798749998466442
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.47428057407306456
11,hidden,0.2977656976128204
11,hidden,-0.1947488396663607
9,hidden,-0.6608580623528174
21,hidden,-0.8594460572280989
32,hidden,0.847642097210436
10,hidden,-0.2961154544080841
17,hidden,-0.18127618712437032
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
28,hidden,0.36518491843684375
16,hidden,-0.8472264246587915
52,hidden,0.5038288266599799
14,hidden,-0.5614431810325303
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.3682578079921801,True,5
6,8,2.854902707436816,False,6
7,8,0.677906874560819,True,7
4,9,0.06440847723331755,True,8
9,8,0.3537311754898425,True,9
9,9,-0.07067489158946819,True,10
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
14,8,2.854902707436816,True,24
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,0.6393092668075719,True,22
6,14,1,True,23
16,52,1,True,152
52,13,0.9001599670991485,True,153
32,32,-0.2692075440872892,True,90
28,8,-1.786832778095523,True,68
16,13,0.9001599670991485,False,32
11,17,1,True,34
17,8,-1.786832778095523,False,35
27,8,0.9603107138145774,True,65
13,21,1.4253271531789031,True,43
21,8,0.08222352245979203,True,44
1,40,1,True,113
40,16,1,True,114
21,21,-1.2129857825830148,True,53
17,28,1,True,67
1,16,1,True,31
52,52,0.10517939300069855,True,213
fitness=0.04236704271491162
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.7580408946990949
22,hidden,-0.018041939500974102
10,hidden,-0.6600848956648226
17,hidden,0.4575530191754443
9,hidden,-0.34422118930485013
10,hidden,0.3632048731998912
1,8,0.06589628059124136,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.07899697902911673,False,5
6,8,2.9953079851667286,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
5,10,1,True,11
10,8,0.9603107138145774,True,12
10,10,-0.6072504542346253,True,13
2,11,1,True,14
11,8,-0.49215123048687237,False,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
