MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.3556716751894403
12,hidden,-0.7730194992987345
23,hidden,0.5352023560397743
11,hidden,0.449729107479115
19,hidden,-0.46750653059850067
9,hidden,-0.20494851319560403
12,hidden,0.025161895478298946
16,hidden,-0.0915518472155602
23,hidden,0.659054659026749
1,8,0.032671693286720316,True,1
2,8,-0.49215123048687237,False,2
3,8,0.9705985768087013,True,3
4,8,-1.3275460749433392,True,4
5,8,0.07899697902911673,True,5
6,8,2.010397432411521,True,6
7,8,0.14645129160919795,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,0.04284089274887844,True,10
2,11,1,True,14
11,8,-0.49215123048687237,True,15
11,11,-0.20325049146963187,True,16
7,12,1,True,17
12,8,1.7073629900737317,False,18
12,12,0.8273603113007529,True,19
1,13,1,False,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
1,16,0.3786805992917306,True,31
16,13,1,True,32
2,19,1.633530705350284,True,38
19,11,1,True,39
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,1.6228658718181048,True,52
fitness=0.04923197400475433
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9882208597422589
12,hidden,0.3476186923635763
21,hidden,0.03318799692727781
16,hidden,0.1369896414176051
22,hidden,-0.15932066507714954
13,hidden,0.2281619231145876
32,hidden,-0.5629227197872153
9,hidden,-0.743209788741808
32,hidden,-0.24602896940662372
1,8,0.06589628059124136,False,1
2,8,-0.6644747820822294,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.9603107138145774,True,5
6,8,1.3911276932369478,True,6
7,8,0.2070217232819601,True,7
4,9,1,True,8
9,8,-0.7063338862953108,True,9
9,9,0.44740292606441595,True,10
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,0.577016298181135,True,22
1,16,0.2339454117427915,True,31
16,13,1,True,32
16,16,0.8691665726422318,True,33
13,32,1,True,82
13,21,0.9929693502156833,True,43
21,8,-0.9871280713750222,True,44
7,22,1,True,45
22,12,1.4482152850877987,True,46
22,22,-0.2053419995083364,True,47
32,21,0.9929693502156833,True,83
21,21,-0.3645807815863694,True,53
fitness=0.00895276606948536
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5132292135305351
12,hidden,-0.7904961426789698
23,hidden,0.5352023560397743
11,hidden,0.8567061765674131
19,hidden,-0.46750653059850067
9,hidden,-0.20494851319560403
12,hidden,0.025161895478298946
16,hidden,-0.5234014842469108
48,hidden,-0.950261440244588
1,8,0.032671693286720316,True,1
2,8,-0.49215123048687237,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.8280937741234577,True,5
6,8,1.3911276932369478,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
9,9,-0.006095997798903568,True,10
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,-0.8707969163213719,True,19
1,13,1,True,20
13,8,-0.8683529757298311,True,21
13,13,0.6393092668075719,True,22
1,16,0.3786805992917306,True,31
16,13,1,True,32
2,19,1,True,38
19,11,1,False,39
12,23,1,True,50
23,8,1.390368929901142,True,51
23,23,1.6228658718181048,True,52
19,48,1,True,137
48,11,1,True,138
fitness=0.05040697772252438
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.9625146838745022
9,hidden,-0.6148773397192735
21,hidden,-0.8594460572280989
32,hidden,0.7527267219106991
10,hidden,0.11412976156967795
24,hidden,0.02400720752640764
32,hidden,0.8679816341115523
1,8,-0.9871280713750222,False,1
2,8,0.1330316951735277,False,2
3,8,0.3367567402917122,True,3
4,8,0.21620444609259448,True,4
5,8,-0.8124404384799385,True,5
6,8,1.3911276932369478,True,6
7,8,0.2070217232819601,True,7
4,9,0.7938525132912764,True,8
9,8,-1.7031571710405287,False,9
5,10,1,True,11
10,8,0.9603107138145774,True,12
10,10,0.6049377267672186,True,13
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.3500190589888743,True,16
13,32,1,True,82
32,21,0.9929693502156833,True,83
1,13,0.10184653803761412,True,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
32,32,-0.2692075440872892,True,90
13,21,0.9929693502156833,False,43
21,8,1.0399660463923341,True,44
21,21,-1.2129857825830148,True,53
9,24,1,True,55
24,8,-1.7031571710405287,True,56
fitness=0.002529192964539238
MEMBER 5
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,0.06829704409818088
11,hidden,-0.7046822061607776
23,hidden,0.23095981234420787
21,hidden,1.0177179377026748
35,hidden,-0.03616776327073549
10,hidden,-0.15254024316527842
21,hidden,0.3575055237923556
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.8124404384799385,True,5
6,8,2.302788629476427,True,6
7,8,0.7123441081576333,False,7
5,10,1,True,11
10,8,0.8381259260139812,True,12
10,10,-0.3620263184111568,True,13
2,11,1,True,14
11,8,0.34118876306601925,True,15
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.3087232530425722,True,21
13,13,1.9456643064327903,True,22
12,35,1,True,91
35,23,1,True,92
13,21,1,True,43
21,8,1.0399660463923341,True,44
12,23,1,False,50
23,8,0.7123441081576333,True,51
23,23,0.24378758496648986,True,52
21,21,0.31714352175909016,True,53
7,11,1.7055797575184297,True,122
35,35,-1.4423411099727446,True,126
fitness=0.053158439485131125
MEMBER 6
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.17287969550071228
12,hidden,0.06829704409818088
11,hidden,-0.7046822061607776
23,hidden,0.23095981234420787
21,hidden,1.0177179377026748
35,hidden,-0.4179357004159529
10,hidden,-0.15254024316527842
21,hidden,0.3643837499016372
9,hidden,-0.38467022303274007
23,hidden,0.7243646861477362
1,8,-0.06575373198012238,True,1
2,8,0.07904207722592886,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,False,4
5,8,0.07899697902911673,True,5
6,8,1.459685025959072,True,6
7,8,0.7123441081576333,False,7
4,9,1,True,8
9,8,0.9788967952297285,True,9
5,10,1.7568428089810786,True,11
10,8,0.8381259260139812,True,12
10,10,-0.3620263184111568,True,13
2,11,1,True,14
11,8,0.34118876306601925,True,15
7,12,1,True,17
12,8,0.7123441081576333,False,18
12,12,0.8273603113007529,True,19
