MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.07477425736742341
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.45527297177699455
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
9,hidden,0.16639111616939264
95,hidden,0.43002976352088923
10,27,0.086784785708647,False,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,-0.289809658234512,True,9
5,10,1,True,11
10,8,0.794001446826258,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,-1.030819844881873,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,False,280
10,95,1,True,345
95,27,0.086784785708647,True,346
17,107,1,True,389
11,17,1,True,34
17,8,-0.543387985316295,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
7,22,1,True,45
22,12,0.1731801563782085,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,0.038943329676080427,True,58
fitness=0.056157984090179795
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.022682277214553903
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
118,hidden,0.5080070369470907
35,hidden,-0.17205625137230668
10,27,0.49955487389781106,True,64
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,0.7322471252516813,True,7
5,10,1.4809409342341175,True,11
10,8,-0.40996322837022836,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.8515310712251276,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.8462476541744385,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,False,280
12,35,1,True,91
35,23,1,True,92
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
