MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.4568708496175793
21,hidden,-0.24348156268622365
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,False,21
13,13,1.492766115552238,True,22
21,29,1,True,71
2,19,1,True,38
19,11,1,True,39
13,21,1.04997265174415,True,43
21,8,-0.9871280713750222,False,44
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
fitness=0.06752049322957795
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.4517843092737785
11,hidden,-0.3983186285805868
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.4403472963400442
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
36,hidden,0.3422541912997379
17,hidden,-0.01825215898358687
10,hidden,-0.5807321365146384
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.044254998080067276,False,5
6,8,1.3911276932369478,True,6
7,8,0.2831828985071754,True,7
4,9,1.5601029772074688,True,8
9,8,-2.334440489790248,True,9
9,9,-0.37670497584529167,True,10
5,10,1,True,11
10,8,-0.044254998080067276,True,12
36,29,1,True,98
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-1.4456691789136897,True,16
29,29,-1.726267951772758,True,81
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,-1.6429455798742467,True,22
21,36,1,True,97
11,17,1,True,34
17,8,0.1330316951735277,True,35
2,19,1,True,38
19,11,1,True,39
19,19,-0.972388193002289,True,40
21,29,1,True,71
21,8,0.4181054894022044,True,44
13,21,1,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
7,11,-0.5452369724300226,True,122
fitness=0.048592583913511594
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.3881230757525381
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
24,hidden,-0.26737756241057264
36,hidden,-0.10280009699202441
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.044254998080067276,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1.424889793752449,True,8
9,8,-2.334440489790248,True,9
9,9,-1.014999158196623,True,10
2,11,1,True,14
11,8,-0.021057754320695177,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,1.1980417687790734,True,22
21,36,1,True,97
36,29,1,True,98
2,19,1,True,38
19,11,1,True,39
21,29,1,False,71
21,8,-0.9871280713750222,False,44
13,21,0.9929693502156833,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
9,24,1,True,55
24,8,-1.7031571710405287,True,56
fitness=0.054868327246557276
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.7997119231223285
11,hidden,-0.022790551535448234
11,hidden,-0.4079086083537102
9,hidden,-0.6649456182429798
21,hidden,-0.24348156268622365
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
32,hidden,-0.14326358994121252
43,hidden,-0.8490395926828193
12,hidden,0.33692374254599144
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,True,4
5,8,-0.044254998080067276,True,5
6,8,1.3911276932369478,True,6
7,8,0.2070217232819601,False,7
4,9,1.5601029772074688,True,8
9,8,-2.334440489790248,True,9
9,9,-1.3070544036722511,True,10
2,11,1,True,14
11,8,0.9459791162215618,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
13,32,1,True,82
32,21,1.04997265174415,False,83
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,-1.6429455798742467,True,22
2,19,1,True,38
19,11,1,True,39
7,12,1,True,17
21,29,1,True,71
21,8,0.8651410548597593,True,44
12,8,0.2070217232819601,True,18
13,21,1,True,43
29,8,-0.9871280713750222,True,72
