MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.3376310501365266
12,hidden,-0.8044273836039664
11,hidden,0.5689278116686476
23,hidden,0.5954597166589599
17,hidden,0.657793876299168
22,hidden,-0.039862310737052264
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5314193073641825
49,hidden,-0.8701241208593377
27,hidden,-0.06497974538951207
9,hidden,-0.6425933943123336
41,hidden,-0.19238864714657156
159,hidden,0.8959896082239672
24,hidden,-0.2477490574848068
10,27,1,True,64
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,False,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-0.289809658234512,False,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
159,17,-0.9748030242075422,True,589
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.8515310712251276,True,18
12,12,0.4675138227972603,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
11,49,1,True,143
4,159,1,True,588
49,17,1,True,144
11,17,1,False,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
17,107,1,True,389
23,41,1,True,115
7,22,0.505806639006738,True,45
22,12,1.8279857893535743,True,46
22,22,0.23868783818674832,True,47
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
9,24,1,True,55
24,8,-0.289809658234512,True,56
41,8,0.7123441081576333,True,116
4,17,-0.9748030242075422,False,558
fitness=0.060571726387696666
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,0.6097389032605879
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.6144392318532388
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
162,hidden,-0.4139675468695963
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,0.038943329676080427,False,11
10,8,0.07899697902911673,False,12
10,10,-0.8540467682981574,True,13
2,11,1.065979287867161,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,False,280
10,162,1,True,605
162,25,-0.957816369438303,True,606
17,107,1,True,389
11,17,1,True,34
17,8,-0.543387985316295,True,35
107,22,0.526604753002907,True,390
27,8,0.07899697902911673,True,65
10,25,-0.957816369438303,False,557
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
7,22,1,True,45
5,25,1,True,57
25,10,0.038943329676080427,True,58
162,162,-1.0088162302281203,True,607
fitness=0.07252016367298494
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.8044273836039664
11,hidden,0.5689278116686476
23,hidden,0.5954597166589599
17,hidden,0.657793876299168
22,hidden,-0.039862310737052264
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.6547313015294848
49,hidden,-0.8701241208593377
27,hidden,-0.09928181139374931
9,hidden,-0.6425933943123336
41,hidden,-0.19238864714657156
27,hidden,0.12869385339294692
14,hidden,0.05499956127830486
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,False,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,False,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
9,9,-0.2519777550330873,True,10
