MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,0.1941122886885414
11,hidden,0.13247423869989966
23,hidden,0.7301239278504013
19,hidden,0.6187685076433711
48,hidden,0.2949922363084541
10,hidden,0.2578323101180578
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.9603107138145774,False,5
6,8,1.459685025959072,True,6
7,8,0.7123441081576333,False,7
19,48,1,True,137
48,11,1,True,138
5,10,1,True,11
10,8,0.9603107138145774,True,12
2,11,1,False,14
11,8,-0.49215123048687237,True,15
11,11,2.0772467307454354,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.6614475069609157,True,21
13,13,1.1980417687790734,True,22
2,19,1,True,38
19,11,1,False,39
19,19,-0.12542540420390713,True,40
12,23,1,True,50
23,8,0.7123441081576333,True,51
fitness=0.04902990027212818
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.3359229269396975
12,hidden,0.1374664591675721
21,hidden,0.09249694794548557
29,hidden,-0.18260758101996555
11,hidden,-0.9800027060445746
17,hidden,0.023264421988412658
28,hidden,-0.4224930738666179
16,hidden,-0.8827969556452644
1,8,0.032671693286720316,True,1
2,8,-0.14331378835803288,True,2
3,8,1.0076543548752428,True,3
4,8,1.3614391321899648,True,4
5,8,0.8381259260139812,True,5
6,8,0.32316566492628834,True,6
7,8,0.31663293364052,True,7
29,8,1.9512380106336715,True,72
2,11,1,True,14
11,8,0.1330316951735277,False,15
11,11,-0.8750039005892404,True,16
7,12,1.4686429212140963,True,17
12,8,0.7123441081576333,True,18
17,28,0.3811942729896174,True,67
1,13,1.660000375066701,False,20
13,8,-0.9871280713750222,True,21
13,13,0.26761444198987006,True,22
28,8,0.1330316951735277,True,68
1,16,1,True,31
16,13,1.660000375066701,True,32
11,17,1,True,34
17,8,0.1330316951735277,False,35
29,29,-1.227086157610235,True,81
21,29,1,True,71
21,8,1.0399660463923341,False,44
13,21,1.7197922643386847,True,43
17,17,-0.36452463349328934,True,48
12,12,0.8273603113007529,True,19
fitness=0.03807732740480136
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.5455565679146215
11,hidden,0.13247423869989966
9,hidden,0.6923755263741216
1,8,1.0399660463923341,False,1
2,8,0.1330316951735277,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.8381259260139812,True,5
6,8,-0.8278711067412565,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,0.5419999780536222,True,9
9,9,1.151835838574379,True,10
2,11,1,True,14
11,8,0.9033034670099667,True,15
11,11,-0.8750039005892404,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.41491759641467996,True,21
13,13,-0.8530852095940906,True,22
fitness=0.02810713499177258
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,0.06829704409818088
11,hidden,0.13247423869989966
23,hidden,0.7301239278504013
19,hidden,0.6187685076433711
48,hidden,0.7699117507060618
16,hidden,0.6365579354954709
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,True,2
3,8,1.1988779113329169,True,3
4,8,-0.14598765832522845,True,4
5,8,-0.8124404384799385,True,5
6,8,1.459685025959072,True,6
7,8,0.7123441081576333,False,7
19,48,1,True,137
48,11,1,True,138
2,11,1,False,14
11,8,-0.49215123048687237,True,15
11,11,2.0772467307454354,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1.0197565559533717,False,20
13,8,0.6614475069609157,True,21
13,13,1.1980417687790734,True,22
1,16,1,True,31
16,13,1.0197565559533717,True,32
2,19,1,True,38
19,11,1,False,39
19,19,1.4393951961500786,True,40
12,23,1,True,50
23,8,0.7123441081576333,True,51
fitness=0.015398378153056417
MEMBER 5
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,0.32409025724769785
11,hidden,0.13247423869989966
23,hidden,0.23095981234420787
15,hidden,-0.6705926357948453
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,False,3
4,8,0.4078717613795251,True,4
5,8,0.07899697902911673,True,5
6,8,1.459685025959072,True,6
7,8,0.7123441081576333,False,7
12,23,1,True,50
2,11,1,True,14
11,8,-0.36744484625385043,True,15
11,11,-0.4612077302360626,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,1.0399660463923341,True,21
13,13,1.1980417687790734,True,22
3,15,1,True,26
15,8,0.9705985768087013,True,27
23,8,0.7123441081576333,True,51
fitness=0.0013415194136879036
MEMBER 6
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.6601357277740467
11,hidden,0.20821291271932546
17,hidden,0.37007817855622893
19,hidden,-0.2138322225532349
12,hidden,-0.4741728499311616
47,hidden,-0.4457945573919422
1,8,0.06589628059124136,True,1
2,8,-0.19551037300964264,False,2
3,8,0.9705985768087013,True,3
4,8,-1.630513573570761,True,4
5,8,1.244344653810459,True,5
6,8,0.931251133719555,True,6
7,8,0.31663293364052,False,7
2,11,1,False,14
11,8,0.1330316951735277,True,15
11,11,-0.5533363733984359,True,16
7,12,1,True,17
12,8,0.31663293364052,True,18
1,13,1.8959814097709424,True,20
13,8,-0.9871280713750222,True,21
13,13,1.3393760008848308,True,22
11,17,1.5263028473706541,True,34
17,8,-0.9942883288630648,True,35
2,47,1,True,134
2,19,1,False,38
19,11,0.8419738723159889,True,39
7,17,-0.11904972439056036,True,104
47,19,1,True,135
17,17,-0.2928589018855428,True,48
fitness=0.03945432323093497
MEMBER 7
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,0.06829704409818088
11,hidden,0.13247423869989966
23,hidden,0.7301239278504013
19,hidden,1.070801633095551
48,hidden,0.2949922363084541
35,hidden,-0.5638484774190167
1,8,-0.06575373198012238,True,1
2,8,0.1330316951735277,True,2
3,8,0.8792458047631515,True,3
4,8,0.3537311754898425,True,4
5,8,0.9603107138145774,True,5
6,8,1.459685025959072,True,6
7,8,0.2070217232819601,True,7
19,48,1,True,137
48,11,1,True,138
2,11,1,False,14
11,8,-0.49215123048687237,True,15
11,11,2.0772467307454354,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.5680758097103095,True,21
13,13,0.577016298181135,True,22
12,35,1,True,91
35,23,1,True,92
2,19,1,True,38
19,11,1,False,39
12,23,1,False,50
23,8,0.7123441081576333,True,51
23,23,-1.0538043126524739,True,52
fitness=0.04090673332081025
MEMBER 8
1,input,0
2,input,0
3,input,0
