MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.2051592307118106
12,hidden,0.3476186923635763
21,hidden,0.5155574685309501
16,hidden,0.1369896414176051
22,hidden,-0.47077420500020567
29,hidden,0.934005743908581
14,hidden,0.4081854324640613
1,8,0.06589628059124136,True,1
2,8,0.09713114213574287,True,2
3,8,0.8743215545192837,True,3
4,8,1.3614391321899648,True,4
5,8,3.245967616960064,True,5
6,8,-0.8278711067412565,False,6
7,8,0.621936669161476,True,7
29,8,1.0399660463923341,True,72
7,12,1,False,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,False,20
13,8,1.1169516429073636,True,21
13,13,1.1980417687790734,True,22
6,14,1,True,23
14,8,-0.8278711067412565,True,24
21,29,1,True,71
1,16,1,True,31
16,13,1,True,32
13,21,1.7197922643386847,True,43
21,8,1.0399660463923341,False,44
7,22,1,True,45
22,12,1,True,46
21,21,-0.8603643164292558,True,53
fitness=0.027818826148292525
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.3693168339734142
12,hidden,-0.6515796456215805
23,hidden,0.06808207413419864
11,hidden,0.449729107479115
23,hidden,-0.1308689612265731
23,hidden,-0.763499788906198
1,8,0.7970555401233593,False,1
2,8,-0.49215123048687237,False,2
3,8,0.9705985768087013,True,3
4,8,0.32072117787333193,True,4
5,8,-0.18078820904257542,True,5
6,8,0.32316566492628834,True,6
7,8,0.030516846081051065,True,7
12,23,1,True,50
2,11,1,True,14
11,8,-0.49215123048687237,True,15
11,11,-0.8750039005892404,True,16
7,12,1,True,17
12,8,0.7123441081576333,False,18
23,8,0.7123441081576333,True,51
1,13,1,True,20
13,8,1.0399660463923341,True,21
13,13,-0.3422830345535298,True,22
23,23,1.6228658718181048,True,52
fitness=0.041224377359850586
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5132292135305351
12,hidden,-0.9657927290033468
23,hidden,0.5352023560397743
11,hidden,0.449729107479115
19,hidden,0.3826864055422038
41,hidden,-0.724024863850337
1,8,0.7970555401233593,False,1
2,8,-0.49215123048687237,False,2
3,8,0.9705985768087013,True,3
4,8,1.3614391321899648,True,4
5,8,0.8381259260139812,True,5
6,8,0.32316566492628834,True,6
7,8,1.390368929901142,False,7
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.8750039005892404,True,16
7,12,1,True,17
12,8,1.5828705273982582,True,18
1,13,1,True,20
13,8,0.5680758097103095,True,21
13,13,0.26761444198987006,True,22
23,8,1.390368929901142,False,51
2,19,1,True,38
19,11,1,True,39
19,19,-0.7644966437894646,True,40
12,23,1,True,50
23,41,1,True,115
23,23,1.6228658718181048,True,52
41,41,-0.42832464726994396,True,117
41,8,1.390368929901142,True,116
fitness=0.03833648281777061
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.3322197225963216
12,hidden,-0.09463688347824994
22,hidden,0.6702507688262596
11,hidden,0.02940316291248872
31,hidden,-0.4886102457930544
1,8,1.0399660463923341,False,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,1.3614391321899648,True,4
5,8,3.3377211037851513,True,5
6,8,0.32316566492628834,True,6
7,8,-0.7666782894448306,False,7
7,31,1,True,79
7,22,1,False,45
22,12,0.36334510802201714,True,46
22,22,0.19289519996444995,True,47
31,22,1,True,80
7,12,1,True,17
12,8,0.30876736545273237,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
2,11,1,True,14
13,13,1.1980417687790734,True,22
11,8,0.1330316951735277,True,15
11,11,0.6294607666634774,True,16
13,8,0.5680758097103095,True,21
fitness=0.03191395156367342
MEMBER 5
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.2515801087272359
12,hidden,0.1374664591675721
11,hidden,-0.12993167256252885
17,hidden,0.7623819981648532
1,8,1.0399660463923341,False,1
2,8,-0.040705977074381706,False,2
3,8,1.0076543548752428,True,3
4,8,-0.7063338862953108,True,4
5,8,0.9603107138145774,True,5
6,8,1.459685025959072,True,6
7,8,0.7123441081576333,False,7
11,17,1,True,34
2,11,1,True,14
11,8,-0.49215123048687237,False,15
11,11,-0.20325049146963187,True,16
7,12,1,True,17
12,8,1.20645230721844,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.5680758097103095,True,21
13,13,0.26761444198987006,True,22
17,8,-0.49215123048687237,True,35
fitness=0.04477884108439152
MEMBER 6
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.3247914942140777
12,hidden,0.06829704409818088
11,hidden,0.13247423869989966
23,hidden,-0.025016677933232867
13,hidden,0.45627481570591927
35,hidden,0.04053803612402919
1,8,0.06589628059124136,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,3.245967616960064,True,5
6,8,1.3911276932369478,True,6
7,8,0.7123441081576333,False,7
12,23,1,False,50
2,11,1,True,14
11,8,-0.49215123048687237,True,15
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.2971183974157837,True,21
13,13,0.577016298181135,True,22
12,35,1,True,91
35,23,1,True,92
35,35,-0.6840240589447414,True,126
23,8,1.390368929901142,True,51
fitness=0.03319788734862939
MEMBER 7
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.2051592307118106
12,hidden,0.3476186923635763
21,hidden,0.5155574685309501
16,hidden,0.1369896414176051
22,hidden,-0.47077420500020567
21,hidden,0.45662451566265005
16,13,1,True,32
1,8,1.0399660463923341,False,1
2,8,-0.040705977074381706,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.9603107138145774,True,5
6,8,1.459685025959072,True,6
7,8,0.7123441081576333,False,7
13,21,1,True,43
21,8,1.1169516429073636,True,44
7,22,1,True,45
22,12,1,True,46
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,1.1169516429073636,False,21
13,13,0.8329411989266309,True,22
21,21,-0.13263618543209565,True,53
1,16,1,True,31
fitness=0.046594726040144155
MEMBER 8
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.2051592307118106
12,hidden,0.1374664591675721
21,hidden,0.09249694794548557
9,hidden,-0.1754234723395159
11,hidden,-0.3370029139866394
1,8,1.0399660463923341,False,1
2,8,0.1330316951735277,True,2
3,8,1.0076543548752428,True,3
4,8,-0.7063338862953108,False,4
5,8,0.8381259260139812,True,5
6,8,-0.8278711067412565,True,6
7,8,0.7123441081576333,False,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
9,9,-0.8865810521270385,True,10
13,21,1.7197922643386847,True,43
21,8,1.0399660463923341,True,44
2,11,1,True,14
11,8,0.1330316951735277,True,15
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.6025232969564286,True,19
1,13,1,True,20
13,8,1.0399660463923341,False,21
13,13,1.1980417687790734,True,22
21,21,-0.7808895657298717,True,53
fitness=0.025216112057898473
MEMBER 9
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.44359839304100657
21,hidden,-0.6716741602303802
29,hidden,-0.5022162837561617
16,hidden,-0.9065934725473468
37,hidden,-0.4290196504299153
16,13,1,True,32
1,8,1.0399660463923341,False,1
2,8,-0.040705977074381706,True,2
3,8,1.0076543548752428,True,3
4,8,-1.249215999558469,True,4
5,8,0.8381259260139812,True,5
6,8,0.5673980881114697,True,6
7,8,0.31663293364052,True,7
29,8,0.6917208146900482,False,72
13,21,1,True,43
21,8,0.24362944667692876,True,44
16,16,0.9653377045597903,True,33
1,13,1,True,20
13,8,1.0399660463923341,False,21
13,13,1.1980417687790734,True,22
29,37,1,True,100
21,29,1,True,71
1,16,1,True,31
21,21,0.9838228301334248,True,53
37,8,0.6917208146900482,True,101
fitness=0.04021505870975328
MEMBER 10
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.4252758639044192
12,hidden,-0.7904961426789698
23,hidden,0.4707800283494804
11,hidden,0.449729107479115
22,hidden,0.5143421869173918
21,hidden,-0.0468454959159047
17,hidden,0.056825543334652076
1,8,0.06589628059124136,True,1
2,8,-0.040705977074381706,True,2
3,8,0.9705985768087013,True,3
4,8,0.7666214206730886,True,4
5,8,0.8381259260139812,True,5
6,8,0.931251133719555,True,6
7,8,0.31663293364052,True,7
2,11,1,True,14
11,8,-0.49215123048687237,False,15
11,11,-0.8750039005892404,True,16
7,12,1,True,17
12,8,1.390368929901142,False,18
12,12,-2.62400320253524,True,19
1,13,1,True,20
13,8,-0.9871280713750222,False,21
13,13,0.6393092668075719,True,22
11,17,1.0857567692706445,True,34
17,8,-0.49215123048687237,True,35
13,21,1,True,43
21,8,0.5680758097103095,True,44
7,22,1,True,45
22,12,1.5769850751628893,True,46
12,23,0.09852832101606346,True,50
23,8,1.390368929901142,True,51
23,23,1.6228658718181048,True,52
fitness=0.04297176810456794
MEMBER 11
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.17614908638646945
12,hidden,0.1374664591675721
11,hidden,-0.12993167256252885
17,hidden,0.7623819981648532
1,8,1.0399660463923341,False,1
2,8,-0.040705977074381706,False,2
3,8,0.9705985768087013,True,3
4,8,-0.7063338862953108,True,4
5,8,0.47459061341502706,True,5
6,8,1.0833304769909722,True,6
7,8,0.7123441081576333,False,7
11,17,0.9807210831343764,True,34
2,11,1,True,14
11,8,-0.49215123048687237,False,15
11,11,-0.20325049146963187,True,16
7,12,1,True,17
12,8,0.30876736545273237,True,18
12,12,-0.5962577205998736,True,19
1,13,1,True,20
13,8,0.5680758097103095,True,21
13,13,0.26761444198987006,True,22
17,8,-0.49215123048687237,True,35
fitness=0.04585713689924141
MEMBER 12
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.19543307474986313
12,hidden,0.1374664591675721
11,hidden,-0.12993167256252885
21,hidden,0.5765876564059323
22,hidden,0.1396674351391307
1,8,1.0399660463923341,False,1
2,8,-0.040705977074381706,False,2
3,8,1.0076543548752428,True,3
4,8,0.5419999780536222,True,4
5,8,0.8381259260139812,True,5
6,8,0.32316566492628834,True,6
7,8,0.7123441081576333,False,7
13,21,1,True,43
21,8,0.5680758097103095,True,44
7,22,1,True,45
2,11,1,True,14
11,8,0.34118876306601925,True,15
