MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,0.25513224857147676
10,hidden,-0.3072309342150508
17,hidden,0.8449040520965003
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
12,hidden,-0.008430580103238931
10,27,1,True,64
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.3682578079921801,True,5
6,8,2.4341700683889567,True,6
7,8,1.598836929357289,False,7
5,10,0.038943329676080427,False,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.598836929357289,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.84473785483073,True,22
17,22,1.194721797204492,False,280
17,107,1.1312272129986378,True,389
11,17,1.4478064901902137,True,34
17,8,-0.543387985316295,True,35
107,107,-0.4946003286189906,True,484
107,22,1.194721797204492,True,390
27,8,0.9603107138145774,True,65
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,1,True,58
25,25,-1.3100126912203296,True,59
fitness=0.05598169057413174
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,0.35085363574155537
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
17,hidden,0.20699456731228585
10,27,1,True,64
1,8,-0.06575373198012238,False,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,0.038943329676080427,False,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1,True,14
11,8,-1.1503373118344995,False,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,False,280
17,107,1,True,389
11,17,1,True,34
17,8,-1.1503373118344995,True,35
107,22,1.194721797204492,True,390
27,8,0.9603107138145774,True,65
7,22,0.07789686257598105,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,0.038943329676080427,True,58
fitness=0.07077641801754077
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,0.1671759658884182
23,hidden,0.1117730772866507
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.09353527334209338
9,hidden,-0.34422118930485013
16,hidden,-0.6071942109851873
9,hidden,-0.5754141807882939
15,hidden,0.25505213052329934
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,False,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1.6566071433731522,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
3,15,1,True,26
15,8,0.9705985768087013,True,27
1,16,1,True,31
16,13,1,True,32
