MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.6608580623528174
21,hidden,-0.8594460572280989
32,hidden,0.847642097210436
10,hidden,0.11412976156967795
17,hidden,-0.5412470045599477
16,hidden,0.17076654972483768
40,hidden,0.6628536776809569
1,8,0.032671693286720316,True,1
2,8,-0.4194200081639252,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.3682578079921801,True,5
6,8,2.854902707436816,True,6
7,8,0.7123441081576333,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.9603107138145774,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.1106127029412156,True,22
32,32,-0.2692075440872892,True,90
1,16,1,False,31
16,13,1,True,32
11,17,1,True,34
17,8,0.1330316951735277,True,35
13,21,1.4253271531789031,True,43
21,8,1.0399660463923341,True,44
9,11,-0.32031521113800043,True,175
1,40,1,True,113
40,16,1,True,114
21,21,-1.2129857825830148,True,53
fitness=0.022153086384585866
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.720382093556119
11,hidden,0.07530426110369687
11,hidden,-0.3268688594325376
9,hidden,-0.9654070754257644
21,hidden,-0.5511043537229355
29,hidden,-0.07103428376539418
32,hidden,-0.10551546957744481
17,hidden,-0.039961527314576514
21,hidden,-0.15792236557139755
11,hidden,0.07130364737534148
12,hidden,-0.06898508264358875
23,hidden,0.09964759952224742
17,hidden,-0.8704204820053185
12,12,0.47882578062957093,True,19
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.07899697902911673,True,5
6,8,1.3911276932369478,True,6
7,8,0.31663293364052,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.1330316951735277,False,15
11,11,-0.8750039005892404,True,16
29,29,-0.14073839168924815,True,81
13,32,0.5688819844887716,True,82
32,21,1,True,83
1,13,0.007471264909199915,True,20
13,8,-0.3577295265213353,False,21
13,13,1.492766115552238,True,22
32,32,-0.6804334747247347,True,90
11,17,1,True,34
17,8,0.1330316951735277,True,35
7,12,1,True,17
21,29,1,True,71
21,8,-0.27575370127085586,True,44
12,8,0.677906874560819,False,18
13,21,1,True,43
29,8,-0.9871280713750222,True,72
12,23,1,True,50
23,8,0.677906874560819,True,51
21,21,-1.1728181884920938,True,53
fitness=0.04925095870553838
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.6033110632322762
21,hidden,-0.8594460572280989
32,hidden,0.847642097210436
10,hidden,0.11412976156967795
17,hidden,-0.6871001181548035
27,hidden,0.24216149922341906
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,1.0250347818152665,True,4
5,8,0.9603107138145774,False,5
6,8,2.145757861205312,True,6
7,8,0.2831828985071754,True,7
4,9,1.580362625003734,True,8
9,8,-0.4357592320917343,True,9
9,9,-1.1867871903635498,True,10
5,10,1,True,11
10,8,0.9603107138145774,False,12
27,27,-2.0174587470253953,True,66
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.5533363733984359,True,16
13,32,1,True,82
32,21,1.8710097803572856,True,83
1,13,0.007471264909199915,True,20
13,8,-0.9871280713750222,True,21
13,13,0.577016298181135,True,22
32,32,-0.2692075440872892,True,90
11,17,1,True,34
17,8,-1.8682719929299945,True,35
27,8,0.8092761054096191,True,65
13,21,0.9929693502156833,True,43
21,8,-0.3577295265213353,True,44
21,21,-1.2129857825830148,True,53
fitness=0.04700565882107729
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.4661534742102195
11,hidden,0.13247423869989966
23,hidden,0.09613588583525995
17,hidden,0.18597641392386446
16,hidden,-0.6481907776095913
35,hidden,0.7371578718492542
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.2836775442529449,True,4
5,8,0.07899697902911673,True,5
6,8,2.145757861205312,True,6
7,8,1.277637090787093,True,7
2,11,1,True,14
11,8,0.5432520582224809,True,15
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.4003542865317569,True,21
13,13,1.1980417687790734,True,22
12,35,1,True,91
35,23,1,True,92
1,16,1,True,31
16,13,1.0570183401185238,True,32
16,16,-0.4304299072349596,True,33
11,17,1,True,34
17,8,0.1330316951735277,True,35
17,17,-0.10789846577858214,True,48
12,23,1,False,50
23,8,1.4094281443595236,True,51
23,23,2.2718292085949336,True,52
fitness=0.04596160523898097
MEMBER 5
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.24598922397441375
11,hidden,-0.424884385366985
9,hidden,-0.6148773397192735
21,hidden,-0.24348156268622365
19,hidden,-0.9549601664370975
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
