MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.3550277806419122
12,hidden,-0.0266871969267915
21,hidden,0.5095708200115342
16,hidden,-0.10949647357830322
22,hidden,-0.289043904573058
32,hidden,0.3121418437785243
39,hidden,0.11463603027855142
43,hidden,-0.21920117969133737
52,hidden,0.39575761821837085
29,hidden,0.2672309766784647
16,hidden,0.2782908760236644
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.04819531675110722,True,5
6,8,1.459685025959072,True,6
7,8,0.2831828985071754,True,7
29,8,0.24362944667692876,True,72
13,39,1,True,108
39,32,1,True,109
7,12,0.8212158581098232,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,False,20
13,8,-0.3577295265213353,True,21
13,13,0.577016298181135,True,22
16,52,1,True,152
52,13,1,True,153
32,32,1.0471220321138868,True,90
13,21,1.5287467136447341,True,43
1,16,1,True,31
16,13,1,True,32
16,16,-0.9847697618442749,True,33
13,32,1,True,82
21,29,1,True,71
21,8,0.23422676078224486,True,44
7,22,1,True,45
39,39,-0.3351372215362203,True,110
22,22,-0.2053419995083364,True,47
32,21,0.9397575859826222,False,83
21,21,-0.8603643164292558,True,53
22,12,1,True,46
32,43,1,True,124
43,21,0.9397575859826222,True,125
fitness=0.03875774301818973
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.2051592307118106
12,hidden,0.44638810738368057
21,hidden,0.3835192254755795
16,hidden,0.5038978343677201
22,hidden,-0.8910156645498191
21,hidden,0.6343110021152971
11,hidden,0.2435252701726681
23,hidden,0.15199402119553915
22,hidden,0.4197756932558758
32,hidden,0.19590741183125637
1,8,1.0399660463923341,False,1
2,8,0.1330316951735277,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,1.3911276932369478,True,6
7,8,0.31663293364052,True,7
32,21,1.8710097803572856,True,83
2,11,1,True,14
11,8,0.36377835575493866,True,15
11,11,-0.3500190589888743,True,16
7,12,1,False,17
12,8,0.7123441081576333,False,18
12,12,0.8273603113007529,True,19
1,13,1.604044684408629,True,20
13,8,-0.9871280713750222,True,21
13,13,1.492766115552238,True,22
1,16,1,True,31
16,13,1,True,32
13,32,1,True,82
13,21,1.8710097803572856,False,43
21,8,-0.9871280713750222,True,44
7,22,1,True,45
22,12,1,True,46
22,22,-1.1898959985714297,True,47
12,23,1,True,50
23,8,1.390368929901142,True,51
21,21,-1.2129857825830148,True,53
fitness=0.04791172049634051
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,0.06829704409818088
11,hidden,0.13247423869989966
23,hidden,0.8731715343462537
19,hidden,0.6187685076433711
48,hidden,0.2949922363084541
13,hidden,-0.21949758311178114
12,hidden,-0.29741471434502065
9,hidden,0.7060184222130255
56,hidden,-0.36817785779693374
1,8,-0.06575373198012238,False,1
2,8,-0.1756237284423552,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,False,4
5,8,0.8381259260139812,True,5
6,8,0.6233209668318094,True,6
7,8,0.9885563200338005,True,7
4,9,1,True,8
19,48,1,True,137
48,11,1.5215074294708928,False,138
2,11,1,True,14
11,8,-0.49215123048687237,True,15
11,11,-0.2809359194035822,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.23422676078224486,True,21
13,13,1.1980417687790734,True,22
11,13,-0.9458939523858192,True,150
48,56,1,True,163
56,11,1.5215074294708928,True,164
2,19,1,True,38
