MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,-0.09065438602384451
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.5598873758991232
9,hidden,-0.34422118930485013
19,hidden,0.3366323608163737
22,hidden,1.0511321452361535
23,hidden,0.024120503976984512
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.0940889623701517,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,1.0631239171641556,True,13
2,11,0.43315438881642443,True,14
11,8,-0.49215123048687237,False,15
11,11,-0.9801305315129815,True,16
7,12,1,False,17
12,8,1.8515310712251276,False,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.8462476541744385,True,21
13,13,1.84473785483073,True,22
17,22,1.194721797204492,True,280
11,17,1,True,34
17,8,-0.49215123048687237,True,35
2,19,1,True,38
19,11,1,True,39
7,22,1,True,45
22,12,1,True,46
22,22,-0.735055552442692,True,47
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,1.8515310712251276,True,51
23,23,2.2718292085949336,True,52
fitness=0.0658428595557335
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.21621515513637538
12,hidden,-0.6207499379201686
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,1.0992977795073156
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
9,hidden,-0.34422118930485013
16,hidden,-0.6071942109851873
10,hidden,-0.10836770437140306
14,hidden,-0.48208543896552203
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.45705573755515994,True,5
6,8,3.0940889623701517,False,6
7,8,2.1704415134878348,True,7
4,9,1,True,8
9,8,-0.613106176630992,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,-0.9801305315129815,True,16
7,12,1.4463321739686594,True,17
12,8,0.34428789386704495,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,0.7850077359839209,True,22
6,14,1,True,23
17,22,1.194721797204492,True,280
1,16,1,True,31
16,13,1,True,32
16,16,-0.2163544304491245,True,33
11,17,1,True,34
17,8,-0.49215123048687237,True,35
7,22,1,True,45
22,12,1,True,46
14,8,3.0940889623701517,True,24
17,17,-0.39130625647141576,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.048646410829407925
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5927400310312981
11,hidden,0.2977656976128204
11,hidden,-0.1947488396663607
9,hidden,-0.6608580623528174
21,hidden,-0.9957443552828512
32,hidden,0.6799078933723307
10,hidden,-0.2961154544080841
17,hidden,-0.18127618712437032
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
28,hidden,0.36518491843684375
16,hidden,-0.8472264246587915
52,hidden,0.5038288266599799
80,hidden,0.3445779426570232
16,hidden,-0.39087798750665537
39,hidden,-0.8248650770612819
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.3682578079921801,True,5
6,8,2.854902707436816,True,6
7,8,0.677906874560819,True,7
4,9,0.06440847723331755,True,8
9,8,0.3537311754898425,True,9
9,9,-1.1867871903635498,True,10
5,10,1,True,11
10,8,0.07899697902911673,True,12
27,27,-0.650068291754535,True,66
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
13,32,1,False,82
32,21,1.8710097803572856,True,83
1,13,1,False,20
13,8,0.032671693286720316,True,21
13,13,0.6393092668075719,True,22
16,52,1,False,152
52,13,0.12247209778647727,True,153
32,32,-0.2692075440872892,True,90
16,80,1,True,267
28,8,-1.2476319857849083,True,68
16,13,1,True,32
11,17,3.1800917162008924,True,34
17,8,-1.786832778095523,False,35
27,8,0.9603107138145774,True,65
13,21,0.3435704964951072,True,43
21,8,0.08222352245979203,True,44
39,32,1,True,109
1,40,1,True,113
40,16,1,True,114
21,21,-1.2129857825830148,True,53
80,52,1,True,268
17,28,1,True,67
1,16,1,True,31
13,39,1,True,108
52,52,0.10517939300069855,True,213
fitness=0.06354285423051485
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,1.0057222345005692
23,hidden,-0.6028971480119651
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
9,hidden,-0.34422118930485013
22,hidden,0.6303005636352252
41,hidden,-0.7175358342342593
42,hidden,0.13855025291463233
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,0.10749044901691551,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8882387103616625,True,13
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
7,12,1,False,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
11,17,0.9611642847464504,True,34
17,8,-0.040705977074381706,True,35
12,22,-0.6168210968563133,True,421
7,22,1,True,45
22,12,1,False,46
23,41,1,True,115
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,0.7123441081576333,False,51
23,23,2.2718292085949336,True,52
41,41,1.144869426838482,True,117
22,42,1,True,119
42,12,1,True,120
41,8,0.7123441081576333,True,116
fitness=0.0578138754722968
MEMBER 5
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.22847205301655096
12,hidden,-0.31637333872225176
11,hidden,1.0057222345005692
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,0.42606358270586486
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
9,hidden,-0.24872296840908714
107,hidden,0.7046512430746676
10,hidden,0.8491465244785444
35,hidden,0.47384544826120706
1,8,-0.06575373198012238,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.4889427944987552,True,5
6,8,2.854902707436816,True,6
7,8,1.598836929357289,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
5,10,1.060195582730522,True,11
10,8,0.07899697902911673,True,12
10,10,-0.7109115078310781,True,13
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,0.025627464416177054,True,18
12,12,0.8273603113007529,True,19
1,13,1.7093410384872774,True,20
13,8,-1.7103911191370602,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,False,280
12,35,1,True,91
35,23,1.5105015135897235,True,92
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
12,22,-0.6168210968563133,True,421
7,22,1,True,45
22,12,0.3143216066202277,True,46
17,17,-0.10789846577858214,True,48
12,23,1.5105015135897235,False,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.05763984680315854
MEMBER 6
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.8044273836039664
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.039862310737052264
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
49,hidden,-0.8701241208593377
27,hidden,-0.06497974538951207
10,27,1,True,64
1,8,-0.06575373198012238,False,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,False,12
2,11,1.0370526928049544,True,14
11,8,-0.7093355616074455,True,15
11,11,-0.9801305315129815,True,16
7,12,1.4463321739686594,True,17
12,8,1.8515310712251276,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
17,22,1.194721797204492,True,280
11,49,1,True,143
17,107,1,True,389
49,17,1,True,144
11,17,1,False,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
7,22,1,True,45
22,12,1,True,46
22,22,-0.735055552442692,True,47
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
fitness=0.07390161377619821
MEMBER 7
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5927400310312981
11,hidden,0.2977656976128204
11,hidden,-0.1947488396663607
9,hidden,-0.6608580623528174
21,hidden,-0.8594460572280989
32,hidden,0.6799078933723307
10,hidden,-0.2961154544080841
17,hidden,-0.18127618712437032
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
28,hidden,0.821306337951261
16,hidden,-0.8472264246587915
52,hidden,0.5038288266599799
80,hidden,0.3445779426570232
16,hidden,-0.39087798750665537
