MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,-0.3397298580970089
17,hidden,0.8372335614816258
22,hidden,0.278508800412137
10,hidden,-0.2333940523829115
17,hidden,0.4575530191754443
23,hidden,1.5985958206003055
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
13,hidden,0.10832864325375008
130,hidden,0.44087657158765614
63,hidden,0.1408372213898543
49,hidden,0.12797559767317868
190,hidden,-0.03178168239586945
104,8,-0.6169031259223403,True,384
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.05294328435675,True,6
7,8,1.598836929357289,True,7
5,10,0.6211436503571857,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
190,10,0.03287004788491919,True,772
17,107,1,True,389
11,17,1,True,34
17,8,-0.040705977074381706,True,35
107,22,1.704850529694151,True,390
7,22,1,True,45
22,12,0.8187055694277867,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,-0.4055364384486186,True,58
10,27,1,True,64
27,8,0.07899697902911673,True,65
12,63,1,True,194
63,35,1,True,195
23,17,-1.2269324670642232,True,526
35,190,1,True,771
11,49,1,True,143
35,23,1,True,92
17,130,1,True,479
130,107,1,True,480
49,17,1.4478064901902137,True,144
17,23,-1.7893689753794928,True,483
35,10,0.03287004788491919,False,632
12,35,1,False,91
27,104,1,True,383
fitness=0.07730753599264542
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.01518475048573037
17,hidden,0.8433330974526759
22,hidden,0.6097389032605879
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.2920994506090062
107,hidden,-0.5800510356952722
25,hidden,0.9954241996781058
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
104,hidden,-0.5473392042437778
35,hidden,-0.8349216818365413
11,hidden,0.09258433844382685
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,0.5995543106893284,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.684630950418498,True,13
2,11,1,True,14
11,8,0.025268424030270072,True,15
11,11,0.3925257781245061,True,16
7,12,1.4463321739686594,True,17
12,8,2.326086870022446,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
