MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.5295929413099973
9,hidden,-0.6649456182429798
21,hidden,-0.24348156268622365
19,hidden,-0.28465177878097814
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
18,hidden,-0.6836836635654888
48,hidden,0.871864461619792
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,False,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
11,9,-1.010347382333642,True,241
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
4,18,1,True,36
18,9,1,True,37
2,19,1,True,38
19,11,1,False,39
19,19,1.4970586642880563,True,40
21,29,1,True,71
21,8,0.032671693286720316,True,44
13,21,0.3435704964951072,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
19,48,1,True,137
48,11,1,True,138
fitness=0.06860054429842385
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.3635758767061363
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.251202155840511
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
10,hidden,0.5047974657852609
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.7428340360512817,True,4
5,8,0.07899697902911673,False,5
6,8,1.3911276932369478,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.558383181110966,True,10
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,0.10184653803761412,True,20
13,8,-0.9871280713750222,False,21
13,13,1.492766115552238,True,22
21,29,1,True,71
2,19,1,True,38
19,11,1,True,39
19,19,-0.4022592794933112,True,40
13,21,1.04997265174415,True,43
21,8,1.0399660463923341,True,44
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
fitness=0.053216679973730995
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.7525297917971265
11,hidden,-0.7789803998075628
9,hidden,-0.37529419488394256
21,hidden,-0.8594460572280989
32,hidden,0.7527267219106991
10,hidden,-0.02693689971740694
19,hidden,-0.4711453810748619
47,hidden,0.026827520371185964
29,hidden,-0.16773719980607538
21,hidden,-1.0552214644224005
29,hidden,0.7120666213349609
10,hidden,-0.8763903320257588
25,hidden,0.44694731747822486
18,hidden,-0.04873489728028082
1,8,0.06589628059124136,True,1
2,8,-0.040705977074381706,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.07899697902911673,True,5
6,8,1.3911276932369478,True,6
7,8,0.2831828985071754,True,7
4,9,1.5601029772074688,False,8
9,8,-1.7031571710405287,True,9
9,9,-0.37670497584529167,True,10
5,10,0.022954058902246555,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,0.9459791162215618,True,15
11,11,-0.9801305315129815,True,16
21,29,1.239493361334766,True,71
13,32,1,True,82
32,21,0.9929693502156833,True,83
1,13,1.0741388108881469,True,20
13,8,0.06589628059124136,False,21
13,13,-1.6429455798742467,True,22
32,32,-1.209341571985349,True,90
47,19,1,True,135
18,9,1.5601029772074688,True,37
4,18,1,True,36
2,47,1,True,134
2,19,1,True,38
19,11,1,True,39
47,47,-0.5242221184080103,True,156
13,21,1,True,43
21,8,0.06589628059124136,True,44
29,8,-0.9871280713750222,True,72
21,21,-1.9084480198545886,True,53
5,25,1,True,57
25,10,-1.526052847695319,True,58
fitness=0.048203101008274525
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.24348156268622365
19,hidden,-0.5492619750693206
29,hidden,-0.2829242195129692
11,hidden,0.0018612700771830915
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.11669112141514826,True,5
6,8,2.597473603699717,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-1.014999158196623,True,10
2,11,0.47561859112689553,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,-0.9871280713750222,False,21
