MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.09553469013296292
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,-0.018041939500974102
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,0.6585763080742897
41,hidden,0.25174991993099266
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.794001446826258,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,False,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
11,17,1,True,34
17,8,-0.49215123048687237,True,35
7,22,1,True,45
22,12,1,True,46
23,41,1,True,115
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,1.7073629900737317,False,51
23,23,2.2718292085949336,True,52
41,8,1.7073629900737317,True,116
fitness=0.06898295255832738
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.5028059648426132
12,hidden,-0.31637333872225176
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.24745854151653013
22,hidden,0.022646820600256246
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,-0.6097571103376477
28,hidden,0.017183950404200576
73,hidden,1.2981981497821702
19,hidden,-0.8087576187696122
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
28,8,-0.49215123048687237,False,68
5,8,0.07899697902911673,False,5
6,8,2.597473603699717,True,6
7,8,0.677906874560819,True,7
5,10,1,True,11
10,8,0.9603107138145774,True,12
2,11,1,False,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
7,12,1,True,17
12,8,1.9099197128327368,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,1.1980417687790734,True,22
17,22,1.194721797204492,True,280
28,28,-0.1371280720444786,True,89
11,17,1,True,34
17,8,-0.49215123048687237,False,35
2,19,1,True,38
19,11,1,True,39
28,73,1.6147886562080989,True,233
73,8,-0.49215123048687237,True,234
17,28,1,True,67
7,22,1,True,45
22,12,1,True,46
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,1.870138835670075,True,51
23,23,2.2718292085949336,True,52
4,8,0.3537311754898425,True,4
fitness=0.03912101451386383
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5459562684119098
11,hidden,0.2977656976128204
11,hidden,-0.5091772939577888
9,hidden,-0.9804949168993841
21,hidden,-0.8594460572280989
32,hidden,0.847642097210436
10,hidden,0.11412976156967795
17,hidden,-0.5412470045599477
16,hidden,0.8196426054606238
40,hidden,0.6628536776809569
13,hidden,-0.977683173861517
17,hidden,0.984978490437248
10,hidden,0.006397162650738003
13,hidden,0.8082606136490973
9,hidden,0.19938229158505424
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,False,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,0.7123441081576333,True,7
4,9,1,True,8
9,8,0.3537311754898425,True,9
5,10,1,True,11
10,8,0.3682578079921801,True,12
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9373720761952671,True,16
13,32,1,True,82
32,21,2.744566674137456,True,83
1,13,1,True,20
13,8,0.06589628059124136,True,21
13,13,0.6393092668075719,True,22
32,32,-0.2692075440872892,True,90
1,16,1,True,31
16,13,0.9001599670991485,True,32
11,17,1,True,34
