MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.2887349269433719
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.2333940523829115
17,hidden,0.4575530191754443
23,hidden,1.6730919538095925
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.3451878908160637
35,hidden,-0.027078400049133998
139,hidden,-0.06909064044081632
41,hidden,-0.05257625893803086
104,8,0.07899697902911673,True,384
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.326086870022446,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
17,107,1,True,389
11,17,1,True,34
17,8,-0.543387985316295,True,35
107,22,1.194721797204492,True,390
7,22,1,True,45
22,12,1.4463321739686594,True,46
22,22,-0.33602852442208353,True,47
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,0.7123441081576333,False,51
139,22,1.194721797204492,True,513
23,23,2.6041211855731445,True,52
25,10,-0.4055364384486186,True,58
10,27,0.086784785708647,True,64
27,8,0.07899697902911673,True,65
23,17,-1.2269324670642232,True,526
5,25,0.9007950290830751,True,57
12,35,1,True,91
35,23,1,True,92
17,23,-0.9807619177520405,True,483
107,139,1,True,512
23,41,1,True,115
41,8,0.7123441081576333,True,116
27,104,0.12467196138922998,True,383
fitness=0.07541029757452865
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.4119187917743379
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,0.6097389032605879
10,hidden,0.16658285056239225
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.2920994506090062
107,hidden,-0.5800510356952722
25,hidden,0.9954241996781058
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
104,hidden,-0.5473392042437778
31,hidden,-1.1961127511207938
11,hidden,0.050553200088698805
10,27,1.8250157037630388,True,64
1,8,0.032671693286720316,True,1
2,8,-0.014002857924704463,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,0.4975054108324575,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1,True,14
7,31,1,True,79
11,11,0.3925257781245061,True,16
7,12,1,True,17
104,8,0.07899697902911673,True,384
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.84473785483073,True,22
17,22,1.194721797204492,True,280
31,31,-1.1700516630403077,True,179
11,8,-0.014002857924704463,True,15
10,25,-0.957816369438303,True,557
11,13,-0.021683798046138025,True,150
17,107,1,True,389
31,22,1,True,80
11,17,1,True,34
17,8,-0.040705977074381706,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
27,27,-0.8529987191189033,True,66
12,8,2.326086870022446,True,18
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.6041211855731445,True,52
7,22,1,True,45
5,25,1,True,57
25,10,-0.4055364384486186,True,58
27,104,1,True,383
fitness=0.07315655973120117
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.4002003588649232
23,hidden,0.1117730772866507
17,hidden,0.7241770954625484
22,hidden,-0.018041939500974102
10,hidden,-0.2333940523829115
17,hidden,0.4575530191754443
23,hidden,1.6730919538095925
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.15382767867954905
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
139,hidden,-0.06909064044081632
104,hidden,-0.03655902735849767
13,hidden,-0.3093663706325072
10,27,1,True,64
1,8,0.032671693286720316,False,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1.5639861173199228,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.326086870022446,True,18
12,12,0.8799395995957681,True,19
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,1.84473785483073,True,22
17,22,1.194721797204492,True,280
139,22,1.194721797204492,True,513
104,8,0.07899697902911673,True,384
35,23,1,True,92
107,139,1,True,512
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,False,390
27,8,0.07899697902911673,True,65
17,23,-0.9807619177520405,True,483
7,22,1,True,45
22,12,1.4463321739686594,True,46
22,22,-0.33602852442208353,True,47
17,17,0.5896658471233667,True,48
23,17,-1.2269324670642232,True,526
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.6041211855731445,True,52
5,25,1,True,57
25,10,-0.4055364384486186,True,58
12,35,1,True,91
27,104,0.12467196138922998,True,383
fitness=0.07912011060668242
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,0.13460411792677335
17,hidden,0.4575530191754443
23,hidden,1.6730919538095925
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.15382767867954905
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
139,hidden,-0.06909064044081632
104,hidden,-0.2853084797221893
158,hidden,0.35220530506045483
10,hidden,0.663236966109817
104,8,0.07899697902911673,True,384
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,False,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.3682578079921801,True,12
2,11,1.007717748505973,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.326086870022446,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
23,23,2.2718292085949336,True,52
17,107,1,True,389
11,17,1.1148958325432232,True,34
17,8,-0.6057923856764741,True,35
107,22,1.194721797204492,True,390
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
139,22,1.194721797204492,True,513
5,25,0.9007950290830751,True,57
25,10,0.038943329676080427,True,58
25,107,1.093244597041042,True,703
10,27,0.086784785708647,True,64
27,8,0.06048705572723567,True,65
27,158,1,True,584
158,104,1,True,585
23,17,-1.2269324670642232,True,526
12,35,1,True,91
35,23,1,True,92
17,23,-0.9807619177520405,True,483
107,107,-2.730152432382357,True,484
107,139,1,True,512
27,104,1,True,383
fitness=0.07962341664250014
MEMBER 5
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,1.3226769949344341
22,hidden,-0.018041939500974102
10,hidden,-0.2333940523829115
17,hidden,0.4575530191754443
23,hidden,1.6730919538095925
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
139,hidden,-0.33082527700358516
35,hidden,0.30100223664023285
10,27,0.086784785708647,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,0.1812774435612834,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.3682578079921801,True,12
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.326086870022446,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,1.84473785483073,True,22
5,25,1,True,57
17,22,1.194721797204492,True,280
104,8,0.3720809051389855,True,384
35,23,1,True,92
107,139,1,True,512
17,107,1,True,389
11,17,1.7619551407374903,True,34
