MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.2333940523829115
17,hidden,0.4575530191754443
23,hidden,1.6730919538095925
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.3636159847132021
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
139,hidden,-0.06909064044081632
10,27,0.086784785708647,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
23,23,2.2718292085949336,True,52
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.326086870022446,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.84473785483073,True,22
17,22,1.194721797204492,True,280
104,8,0.07899697902911673,True,384
35,23,1,True,92
107,139,1,True,512
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,False,390
27,8,0.07899697902911673,True,65
17,23,-0.9807619177520405,True,483
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
23,17,-1.2269324670642232,True,526
12,23,1,True,50
23,8,0.7123441081576333,True,51
139,22,1.194721797204492,True,513
5,25,1,True,57
25,10,-0.4055364384486186,True,58
12,35,1,True,91
10,10,-1.444431024157879,True,13
27,104,0.12467196138922998,True,383
fitness=0.079828759825532
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.2333940523829115
17,hidden,0.4575530191754443
23,hidden,1.6730919538095925
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.15382767867954905
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
139,hidden,-0.06909064044081632
104,hidden,-0.03655902735849767
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
23,23,2.6041211855731445,True,52
2,11,1.5639861173199228,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.326086870022446,True,18
12,12,0.8799395995957681,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.84473785483073,True,22
17,22,1.194721797204492,True,280
104,8,0.07899697902911673,True,384
35,23,1,True,92
107,139,1,True,512
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,False,390
27,8,0.07899697902911673,False,65
17,23,-0.9807619177520405,True,483
7,22,1,True,45
22,12,1.4463321739686594,True,46
22,22,-0.33602852442208353,True,47
17,17,0.5896658471233667,True,48
23,17,-1.2269324670642232,True,526
12,23,1,True,50
23,8,0.7123441081576333,True,51
139,22,1.194721797204492,True,513
5,25,0.9007950290830751,True,57
25,10,-0.4055364384486186,True,58
12,35,1,True,91
27,104,1,True,383
fitness=0.07992559853593549
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.2904772165451425
17,hidden,0.657793876299168
22,hidden,0.6097389032605879
10,hidden,-0.0032971598380129863
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.32906265021407205
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
17,hidden,0.3321144428812073
27,hidden,-0.017756569039517937
105,hidden,0.430279405621667
28,hidden,-0.6836421523621086
10,27,1,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1.0370526928049544,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,1.7073629900737317,True,18
12,12,0.8799395995957681,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
28,8,-0.49215123048687237,True,68
17,107,1,True,389
11,17,0.8818955893984006,True,34
17,8,-0.49215123048687237,False,35
105,10,0.038943329676080427,True,386
107,22,1.194721797204492,True,390
