MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.43320838166461206
21,hidden,-0.18881647360093531
19,hidden,-0.9549601664370975
29,hidden,-0.3658147584829302
11,hidden,0.06020002611817091
17,hidden,0.17212560411216665
18,hidden,0.4358225265348492
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.21620444609259448,True,4
5,8,0.07899697902911673,True,5
6,8,2.145757861205312,True,6
7,8,0.31663293364052,True,7
4,9,1,False,8
9,8,-1.7031571710405287,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.7854747558257189,True,15
11,11,0.46463226954040737,True,16
29,29,-0.8441177240114507,True,81
1,13,2.112222185796742,True,20
13,8,-0.9871280713750222,False,21
13,13,1.1106127029412156,True,22
11,17,1,True,34
17,8,0.1330316951735277,True,35
4,18,1,True,36
18,9,1,True,37
2,19,1,True,38
19,11,1,True,39
19,19,0.5407676526383707,True,40
21,29,1,True,71
21,8,-0.9871280713750222,False,44
13,21,0.3435704964951072,True,43
17,17,0.7979449602646203,True,48
29,8,-0.9871280713750222,True,72
21,21,-1.833152203214229,True,53
fitness=0.055480056516425666
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6148773397192735
21,hidden,-0.10981696209591793
19,hidden,-0.5595685894142948
29,hidden,0.029763258937854364
11,hidden,0.06020002611817091
17,hidden,-0.06367306289165614
49,hidden,-0.07241285140422798
1,8,0.06589628059124136,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,2.2266095008425744,True,6
7,8,-0.5517026950884064,True,7
4,9,1.5601029772074688,True,8
9,8,-2.334440489790248,True,9
9,9,-0.37670497584529167,True,10
2,11,1,True,14
11,8,0.9459791162215618,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,2.112222185796742,True,20
13,8,0.06589628059124136,True,21
13,13,-1.6429455798742467,True,22
11,49,1,True,143
49,17,1,True,144
11,17,1,False,34
17,8,0.1330316951735277,True,35
2,19,1,True,38
19,11,1,True,39
19,19,0.5407676526383707,True,40
21,29,1,True,71
21,8,-0.8047677476736076,True,44
13,21,0.3435704964951072,True,43
17,17,-1.1871764147887145,True,48
29,8,-1.3513004307318317,True,72
21,21,-1.9084480198545886,True,53
fitness=0.04725323302285704
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,0.7525297917971265
11,hidden,-0.7789803998075628
9,hidden,-0.6148773397192735
21,hidden,-0.8594460572280989
32,hidden,0.7527267219106991
10,hidden,0.11412976156967795
19,hidden,-0.4711453810748619
47,hidden,0.026827520371185964
29,hidden,-0.16773719980607538
21,hidden,-0.7569909190528199
29,hidden,0.5347240103208951
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.014490497668237623,True,5
6,8,1.3911276932369478,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,-2.334440489790248,True,9
9,9,0.04028739263344931,True,10
5,10,0.022954058902246555,True,11
10,8,0.9603107138145774,True,12
10,10,-0.1191288642655328,True,13
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-1.4456691789136897,True,16
21,29,1,True,71
13,32,1,True,82
32,21,0.9929693502156833,True,83
1,13,1,True,20
13,8,0.06589628059124136,False,21
13,13,1.492766115552238,True,22
32,32,-1.0697239273155843,True,90
47,19,1,True,135
2,47,1,True,134
2,19,1,True,38
19,11,1,True,39
47,47,-0.5242221184080103,True,156
13,21,0.3435704964951072,True,43
21,8,0.4181054894022044,True,44
29,8,-0.9871280713750222,True,72
21,21,-1.3748152358847237,True,53
fitness=0.04873957432503854
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.022790551535448234
11,hidden,-0.6302668707860772
9,hidden,-0.6649456182429798
21,hidden,-0.24348156268622365
19,hidden,-0.5492619750693206
29,hidden,-0.24263378548581305
11,hidden,0.06020002611817091
24,hidden,-0.35094658008795776
50,hidden,0.30648998992530907
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.5418807860322987,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,0.677906874560819,True,7
4,9,1.5601029772074688,True,8
9,8,-1.7031571710405287,False,9
9,9,-0.37670497584529167,True,10
2,11,1,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
50,8,-1.7031571710405287,True,146
1,13,1,True,20
