MEMBER 1
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5132292135305351
12,hidden,-0.7904961426789698
23,hidden,0.5352023560397743
11,hidden,0.449729107479115
19,hidden,-0.46750653059850067
9,hidden,-0.20494851319560403
12,hidden,0.025161895478298946
16,hidden,-0.0915518472155602
18,hidden,-0.3676672031857873
1,8,0.032671693286720316,True,1
2,8,-0.036920730827883885,True,2
3,8,0.9705985768087013,True,3
4,8,0.5233339862778326,True,4
5,8,0.07899697902911673,True,5
6,8,1.3911276932369478,True,6
7,8,0.2831828985071754,True,7
4,9,1,False,8
9,8,-1.7031571710405287,True,9
9,9,-0.6414441848798904,True,10
2,11,1,True,14
11,8,-0.00625013262122729,True,15
11,11,-0.1183010549421633,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.492766115552238,True,22
1,16,1,True,31
16,13,1,True,32
4,18,1,True,36
18,9,1,True,37
2,19,1,True,38
19,11,1,True,39
12,23,1,True,50
23,8,1.390368929901142,True,51
23,23,1.6228658718181048,True,52
fitness=0.05104986783069515
MEMBER 2
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5730745631399935
11,hidden,-0.41323976611106833
11,hidden,-0.3731076718433642
9,hidden,-0.6148773397192735
18,hidden,-0.228877089139011
9,hidden,0.8484246178072203
24,hidden,-0.5369838658518767
16,hidden,-0.9511168071213548
68,hidden,-0.6107167914157299
1,8,0.06589628059124136,True,1
2,8,0.07904207722592886,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,0.12379713588333408,True,5
6,8,1.3911276932369478,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,0.5419999780536222,False,9
9,9,1.8455872955966357,True,10
2,11,1,True,14
11,8,0.34118876306601925,True,15
11,11,-0.9801305315129815,True,16
18,68,1,True,211
1,13,1,False,20
13,8,-0.9871280713750222,True,21
13,13,0.6393092668075719,True,22
18,24,0.21627666096166906,False,196
1,16,1,True,31
16,13,1,True,32
16,16,-1.5517339008729742,True,33
4,18,1,True,36
18,9,1,True,37
18,18,-1.1073234427064034,True,54
9,24,0.35935434674657873,True,55
24,8,0.5419999780536222,True,56
68,24,0.21627666096166906,True,212
fitness=0.045143250313377827
MEMBER 3
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.6864091326741106
12,hidden,0.3476186923635763
21,hidden,0.5155574685309501
16,hidden,0.1369896414176051
22,hidden,-0.47077420500020567
42,hidden,-0.611781355239643
51,hidden,0.41308482136699975
31,hidden,-0.010441233351974014
52,hidden,0.6778223308284362
60,hidden,-0.33305201591410777
16,hidden,0.9307213872005102
1,8,-0.06575373198012238,True,1
2,8,-0.036920730827883885,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,1.463952290193687,True,5
6,8,1.459685025959072,True,6
7,8,0.31663293364052,True,7
42,42,-0.22880399336220547,True,139
7,31,1,True,79
31,22,1,True,80
7,12,1,True,17
12,8,0.7123441081576333,True,18
42,51,0.4064063288815689,False,147
1,13,1,False,20
13,8,-0.9871280713750222,True,21
13,13,1.1980417687790734,True,22
51,51,0.3159113004825539,True,151
16,52,1,True,152
52,13,1.9207992172263486,True,153
1,16,1,True,31
16,13,1,True,32
16,16,1.241402765093096,True,33
13,21,0.9929693502156833,True,43
21,8,1.0399660463923341,True,44
7,22,1,True,45
22,12,1,True,46
22,22,1.057322039056692,True,47
12,12,-0.12459705173204638,True,19
21,21,-0.8603643164292558,True,53
22,42,1,True,119
60,51,0.4064063288815689,True,184
51,12,0.8274640790206296,True,148
42,60,1,True,183
42,12,1,False,120
fitness=0.04041683735516275
MEMBER 4
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5132292135305351
12,hidden,-0.7904961426789698
23,hidden,0.5352023560397743
11,hidden,0.449729107479115
19,hidden,-0.46750653059850067
9,hidden,-0.20494851319560403
12,hidden,0.025161895478298946
16,hidden,-0.40454380221695085
40,hidden,0.20213753434009113
1,8,0.032671693286720316,True,1
2,8,0.11686027098327867,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,1.463952290193687,True,5
6,8,1.459685025959072,True,6
7,8,0.2831828985071754,True,7
4,9,1,True,8
9,8,-1.7031571710405287,True,9
9,9,-0.6414441848798904,True,10
2,11,1,True,14
11,8,-0.49215123048687237,True,15
11,11,-0.3500190589888743,True,16
7,12,1,True,17
12,8,0.7123441081576333,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,0.6614475069609157,True,21
13,13,1.1980417687790734,True,22
1,16,0.3786805992917306,False,31
16,13,1,True,32
2,19,1.8823122456489727,True,38
19,11,1,True,39
40,16,0.3786805992917306,True,114
1,40,1,True,113
12,23,1,True,50
23,8,1.390368929901142,True,51
23,23,1.6228658718181048,True,52
fitness=0.040495400627087036
MEMBER 5
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,0.06829704409818088
11,hidden,-0.28506647125433376
23,hidden,1.042925027494492
19,hidden,0.6187685076433711
48,hidden,0.21926032152949243
11,hidden,0.60730312597432
48,hidden,-0.3350329225413567
